date,leading_momentum
21/05/2014,6.71
22/05/2014,6.74
23/05/2014,6.75
26/05/2014,6.75
27/05/2014,6.74
28/05/2014,6.73
29/05/2014,6.75
30/05/2014,6.78
02/06/2014,6.81
03/06/2014,6.84
04/06/2014,6.88
05/06/2014,6.93
06/06/2014,6.92
09/06/2014,6.92
10/06/2014,6.93
11/06/2014,6.92
12/06/2014,6.91
13/06/2014,6.9
16/06/2014,6.9
17/06/2014,6.91
18/06/2014,6.92
19/06/2014,6.91
20/06/2014,6.89
23/06/2014,6.88
24/06/2014,6.85
25/06/2014,6.83
26/06/2014,6.81
27/06/2014,6.8
30/06/2014,6.78
01/07/2014,6.74
02/07/2014,6.7
03/07/2014,6.68
04/07/2014,6.67
07/07/2014,6.65
08/07/2014,6.63
09/07/2014,6.58
10/07/2014,6.53
11/07/2014,6.51
14/07/2014,6.48
15/07/2014,6.43
16/07/2014,6.39
17/07/2014,6.4
18/07/2014,6.4
21/07/2014,6.38
22/07/2014,6.35
23/07/2014,6.34
24/07/2014,6.31
25/07/2014,6.29
28/07/2014,6.26
29/07/2014,6.24
30/07/2014,6.23
31/07/2014,6.24
01/08/2014,6.23
04/08/2014,6.24
05/08/2014,6.26
06/08/2014,6.26
07/08/2014,6.27
08/08/2014,6.27
11/08/2014,6.27
12/08/2014,6.25
13/08/2014,6.24
14/08/2014,6.22
15/08/2014,6.2
18/08/2014,6.18
19/08/2014,6.18
20/08/2014,6.18
21/08/2014,6.16
22/08/2014,6.13
25/08/2014,6.12
26/08/2014,6.09
27/08/2014,6.05
28/08/2014,6.04
29/08/2014,6.05
01/09/2014,6.05
02/09/2014,6.04
03/09/2014,6.07
04/09/2014,6.07
05/09/2014,6.08
08/09/2014,6.09
09/09/2014,6.1
10/09/2014,6.1
11/09/2014,6.11
12/09/2014,6.11
15/09/2014,6.09
16/09/2014,6.08
17/09/2014,6.08
18/09/2014,6.08
19/09/2014,6.07
22/09/2014,6.06
23/09/2014,6.04
24/09/2014,6.02
25/09/2014,6.01
26/09/2014,5.99
29/09/2014,5.96
30/09/2014,5.92
01/10/2014,5.88
02/10/2014,5.86
03/10/2014,5.82
06/10/2014,5.8
07/10/2014,5.78
08/10/2014,5.71
09/10/2014,5.62
10/10/2014,5.54
13/10/2014,5.46
14/10/2014,5.37
15/10/2014,5.3
16/10/2014,5.21
17/10/2014,5.13
20/10/2014,5.04
21/10/2014,4.95
22/10/2014,4.87
23/10/2014,4.77
24/10/2014,4.67
27/10/2014,4.58
28/10/2014,4.47
29/10/2014,4.36
30/10/2014,4.25
31/10/2014,4.13
03/11/2014,4.03
04/11/2014,3.92
05/11/2014,3.8
06/11/2014,3.69
07/11/2014,3.58
10/11/2014,3.48
11/11/2014,3.39
12/11/2014,3.29
13/11/2014,3.19
14/11/2014,3.08
17/11/2014,2.97
18/11/2014,2.9
19/11/2014,2.83
20/11/2014,2.79
21/11/2014,2.75
24/11/2014,2.71
25/11/2014,2.65
26/11/2014,2.6
27/11/2014,2.55
28/11/2014,2.49
01/12/2014,2.43
02/12/2014,2.37
03/12/2014,2.32
04/12/2014,2.27
05/12/2014,2.2
08/12/2014,2.14
09/12/2014,2.09
10/12/2014,2.04
11/12/2014,2
12/12/2014,1.95
15/12/2014,1.92
16/12/2014,1.87
17/12/2014,1.85
18/12/2014,1.86
19/12/2014,1.88
22/12/2014,1.9
23/12/2014,1.91
24/12/2014,1.92
25/12/2014,1.92
26/12/2014,1.93
29/12/2014,1.94
30/12/2014,1.95
31/12/2014,1.92
01/01/2015,1.9
02/01/2015,1.87
05/01/2015,1.84
06/01/2015,1.81
07/01/2015,1.78
08/01/2015,1.76
09/01/2015,1.75
12/01/2015,1.74
13/01/2015,1.75
14/01/2015,1.75
15/01/2015,1.75
16/01/2015,1.74
19/01/2015,1.73
20/01/2015,1.72
21/01/2015,1.72
22/01/2015,1.71
23/01/2015,1.68
26/01/2015,1.68
27/01/2015,1.64
28/01/2015,1.58
29/01/2015,1.5
30/01/2015,1.44
02/02/2015,1.4
03/02/2015,1.36
04/02/2015,1.32
05/02/2015,1.29
06/02/2015,1.26
09/02/2015,1.23
10/02/2015,1.21
11/02/2015,1.19
12/02/2015,1.16
13/02/2015,1.15
16/02/2015,1.14
17/02/2015,1.15
18/02/2015,1.16
19/02/2015,1.18
20/02/2015,1.2
23/02/2015,1.23
24/02/2015,1.25
25/02/2015,1.3
26/02/2015,1.36
27/02/2015,1.41
02/03/2015,1.48
03/03/2015,1.55
04/03/2015,1.62
05/03/2015,1.69
06/03/2015,1.75
09/03/2015,1.81
10/03/2015,1.88
11/03/2015,1.95
12/03/2015,2.02
13/03/2015,2.1
16/03/2015,2.18
17/03/2015,2.25
18/03/2015,2.33
19/03/2015,2.41
20/03/2015,2.49
23/03/2015,2.56
24/03/2015,2.63
25/03/2015,2.71
26/03/2015,2.79
27/03/2015,2.86
30/03/2015,2.95
31/03/2015,3.01
01/04/2015,3.07
02/04/2015,3.13
03/04/2015,3.19
06/04/2015,3.25
07/04/2015,3.3
08/04/2015,3.36
09/04/2015,3.38
10/04/2015,3.4
13/04/2015,3.41
14/04/2015,3.42
15/04/2015,3.46
16/04/2015,3.5
17/04/2015,3.56
20/04/2015,3.61
21/04/2015,3.67
22/04/2015,3.7
23/04/2015,3.73
24/04/2015,3.76
27/04/2015,3.8
28/04/2015,3.84
29/04/2015,3.88
30/04/2015,3.93
01/05/2015,3.98
04/05/2015,4.02
05/05/2015,4.05
06/05/2015,4.07
07/05/2015,4.06
08/05/2015,4.04
11/05/2015,4.02
12/05/2015,4
13/05/2015,3.98
14/05/2015,3.95
15/05/2015,3.93
18/05/2015,3.9
19/05/2015,3.88
20/05/2015,3.89
21/05/2015,3.91
22/05/2015,3.94
25/05/2015,3.97
26/05/2015,3.99
27/05/2015,4.02
28/05/2015,4.04
29/05/2015,4.06
01/06/2015,4.07
02/06/2015,4.11
03/06/2015,4.13
04/06/2015,4.15
05/06/2015,4.18
08/06/2015,4.19
09/06/2015,4.2
10/06/2015,4.2
11/06/2015,4.2
12/06/2015,4.22
15/06/2015,4.24
16/06/2015,4.27
17/06/2015,4.33
18/06/2015,4.38
19/06/2015,4.41
22/06/2015,4.45
23/06/2015,4.47
24/06/2015,4.48
25/06/2015,4.49
26/06/2015,4.49
29/06/2015,4.49
30/06/2015,4.5
01/07/2015,4.48
02/07/2015,4.47
03/07/2015,4.45
06/07/2015,4.42
07/07/2015,4.39
08/07/2015,4.38
09/07/2015,4.35
10/07/2015,4.31
13/07/2015,4.26
14/07/2015,4.22
15/07/2015,4.17
16/07/2015,4.11
17/07/2015,4.05
20/07/2015,3.98
21/07/2015,3.92
22/07/2015,3.85
23/07/2015,3.77
24/07/2015,3.72
27/07/2015,3.66
28/07/2015,3.6
29/07/2015,3.55
30/07/2015,3.51
31/07/2015,3.46
03/08/2015,3.43
04/08/2015,3.41
05/08/2015,3.39
06/08/2015,3.37
07/08/2015,3.33
10/08/2015,3.3
11/08/2015,3.29
12/08/2015,3.27
13/08/2015,3.26
14/08/2015,3.25
17/08/2015,3.21
18/08/2015,3.18
19/08/2015,3.14
20/08/2015,3.14
21/08/2015,3.13
24/08/2015,3.12
25/08/2015,3.11
26/08/2015,3.12
27/08/2015,3.14
28/08/2015,3.16
31/08/2015,3.19
01/09/2015,3.22
02/09/2015,3.25
03/09/2015,3.25
04/09/2015,3.25
07/09/2015,3.25
08/09/2015,3.25
09/09/2015,3.26
10/09/2015,3.29
11/09/2015,3.31
14/09/2015,3.33
15/09/2015,3.34
16/09/2015,3.35
17/09/2015,3.36
18/09/2015,3.37
21/09/2015,3.38
22/09/2015,3.38
23/09/2015,3.38
24/09/2015,3.38
25/09/2015,3.38
28/09/2015,3.38
29/09/2015,3.4
30/09/2015,3.4
01/10/2015,3.41
02/10/2015,3.42
05/10/2015,3.44
06/10/2015,3.43
07/10/2015,3.41
08/10/2015,3.38
09/10/2015,3.35
12/10/2015,3.31
13/10/2015,3.28
14/10/2015,3.25
15/10/2015,3.22
16/10/2015,3.18
19/10/2015,3.15
20/10/2015,3.1
21/10/2015,3.04
22/10/2015,3.03
23/10/2015,3.02
26/10/2015,3
27/10/2015,3
28/10/2015,2.99
29/10/2015,2.97
30/10/2015,2.96
02/11/2015,2.94
03/11/2015,2.94
04/11/2015,2.93
05/11/2015,2.96
06/11/2015,3
09/11/2015,3.01
10/11/2015,3.02
11/11/2015,3.03
12/11/2015,3.04
13/11/2015,3.05
16/11/2015,3.07
17/11/2015,3.1
18/11/2015,3.14
19/11/2015,3.16
20/11/2015,3.18
23/11/2015,3.2
24/11/2015,3.22
25/11/2015,3.23
26/11/2015,3.23
27/11/2015,3.23
30/11/2015,3.25
01/12/2015,3.26
02/12/2015,3.22
03/12/2015,3.2
04/12/2015,3.19
07/12/2015,3.18
08/12/2015,3.17
09/12/2015,3.17
10/12/2015,3.17
11/12/2015,3.16
14/12/2015,3.15
15/12/2015,3.15
16/12/2015,3.12
17/12/2015,3.12
18/12/2015,3.11
21/12/2015,3.11
22/12/2015,3.11
23/12/2015,3.11
24/12/2015,3.12
25/12/2015,3.14
28/12/2015,3.15
29/12/2015,3.16
30/12/2015,3.18
31/12/2015,3.21
01/01/2016,3.24
04/01/2016,3.28
05/01/2016,3.34
06/01/2016,3.39
07/01/2016,3.45
08/01/2016,3.5
11/01/2016,3.55
12/01/2016,3.61
13/01/2016,3.64
14/01/2016,3.66
15/01/2016,3.69
18/01/2016,3.73
19/01/2016,3.76
20/01/2016,3.79
21/01/2016,3.83
22/01/2016,3.84
25/01/2016,3.85
26/01/2016,3.85
27/01/2016,3.82
28/01/2016,3.77
29/01/2016,3.73
01/02/2016,3.7
02/02/2016,3.66
03/02/2016,3.62
04/02/2016,3.58
05/02/2016,3.55
08/02/2016,3.52
09/02/2016,3.49
10/02/2016,3.46
11/02/2016,3.42
12/02/2016,3.38
15/02/2016,3.34
16/02/2016,3.29
17/02/2016,3.24
18/02/2016,3.2
19/02/2016,3.19
22/02/2016,3.18
23/02/2016,3.2
24/02/2016,3.23
25/02/2016,3.26
26/02/2016,3.29
29/02/2016,3.33
01/03/2016,3.36
02/03/2016,3.38
03/03/2016,3.41
04/03/2016,3.45
07/03/2016,3.49
08/03/2016,3.54
09/03/2016,3.6
10/03/2016,3.61
11/03/2016,3.6
14/03/2016,3.6
15/03/2016,3.6
16/03/2016,3.6
17/03/2016,3.59
18/03/2016,3.59
21/03/2016,3.59
22/03/2016,3.6
23/03/2016,3.61
24/03/2016,3.6
25/03/2016,3.58
28/03/2016,3.58
29/03/2016,3.58
30/03/2016,3.57
31/03/2016,3.52
01/04/2016,3.48
04/04/2016,3.43
05/04/2016,3.37
06/04/2016,3.31
07/04/2016,3.29
08/04/2016,3.26
11/04/2016,3.24
12/04/2016,3.22
13/04/2016,3.19
14/04/2016,3.17
15/04/2016,3.16
18/04/2016,3.13
19/04/2016,3.12
20/04/2016,3.14
21/04/2016,3.15
22/04/2016,3.14
25/04/2016,3.14
26/04/2016,3.14
27/04/2016,3.12
28/04/2016,3.1
29/04/2016,3.07
02/05/2016,3.03
03/05/2016,2.98
04/05/2016,2.94
05/05/2016,2.88
06/05/2016,2.82
09/05/2016,2.74
10/05/2016,2.66
11/05/2016,2.58
12/05/2016,2.49
13/05/2016,2.4
16/05/2016,2.31
17/05/2016,2.23
18/05/2016,2.1
19/05/2016,2
20/05/2016,1.89
23/05/2016,1.78
24/05/2016,1.68
25/05/2016,1.58
26/05/2016,1.47
27/05/2016,1.37
30/05/2016,1.26
31/05/2016,1.15
01/06/2016,1.06
02/06/2016,0.97
03/06/2016,0.88
06/06/2016,0.78
07/06/2016,0.69
08/06/2016,0.6
09/06/2016,0.51
10/06/2016,0.46
13/06/2016,0.42
14/06/2016,0.38
15/06/2016,0.38
16/06/2016,0.4
17/06/2016,0.43
20/06/2016,0.45
21/06/2016,0.48
22/06/2016,0.51
23/06/2016,0.53
24/06/2016,0.55
27/06/2016,0.57
28/06/2016,0.6
29/06/2016,0.62
30/06/2016,0.64
01/07/2016,0.66
04/07/2016,0.67
05/07/2016,0.68
06/07/2016,0.68
07/07/2016,0.69
08/07/2016,0.66
11/07/2016,0.62
12/07/2016,0.6
13/07/2016,0.56
14/07/2016,0.52
15/07/2016,0.48
18/07/2016,0.44
19/07/2016,0.4
20/07/2016,0.37
21/07/2016,0.31
22/07/2016,0.23
25/07/2016,0.15
26/07/2016,0.06
27/07/2016,-0.05
28/07/2016,-0.15
29/07/2016,-0.24
01/08/2016,-0.35
02/08/2016,-0.46
03/08/2016,-0.58
04/08/2016,-0.69
05/08/2016,-0.82
08/08/2016,-0.95
09/08/2016,-1.09
10/08/2016,-1.24
11/08/2016,-1.38
12/08/2016,-1.51
15/08/2016,-1.64
16/08/2016,-1.76
17/08/2016,-1.87
18/08/2016,-1.91
19/08/2016,-1.96
22/08/2016,-2.02
23/08/2016,-2.07
24/08/2016,-2.12
25/08/2016,-2.18
26/08/2016,-2.24
29/08/2016,-2.3
30/08/2016,-2.36
31/08/2016,-2.41
01/09/2016,-2.43
02/09/2016,-2.45
05/09/2016,-2.45
06/09/2016,-2.46
07/09/2016,-2.45
08/09/2016,-2.42
09/09/2016,-2.38
12/09/2016,-2.34
13/09/2016,-2.29
14/09/2016,-2.23
15/09/2016,-2.15
16/09/2016,-2.06
19/09/2016,-1.96
20/09/2016,-1.85
21/09/2016,-1.75
22/09/2016,-1.64
23/09/2016,-1.53
26/09/2016,-1.41
27/09/2016,-1.3
28/09/2016,-1.22
29/09/2016,-1.12
30/09/2016,-1.02
03/10/2016,-0.92
04/10/2016,-0.81
05/10/2016,-0.69
06/10/2016,-0.6
07/10/2016,-0.51
10/10/2016,-0.41
11/10/2016,-0.34
12/10/2016,-0.26
13/10/2016,-0.19
14/10/2016,-0.12
17/10/2016,-0.06
18/10/2016,0
19/10/2016,0.04
20/10/2016,0.08
21/10/2016,0.11
24/10/2016,0.14
25/10/2016,0.17
26/10/2016,0.17
27/10/2016,0.18
28/10/2016,0.18
31/10/2016,0.18
01/11/2016,0.18
02/11/2016,0.17
03/11/2016,0.14
04/11/2016,0.1
07/11/2016,0.07
08/11/2016,0.03
09/11/2016,-0.01
10/11/2016,-0.04
11/11/2016,-0.08
14/11/2016,-0.12
15/11/2016,-0.17
16/11/2016,-0.2
17/11/2016,-0.19
18/11/2016,-0.18
21/11/2016,-0.16
22/11/2016,-0.15
23/11/2016,-0.13
24/11/2016,-0.1
25/11/2016,-0.07
28/11/2016,-0.04
29/11/2016,-0.01
30/11/2016,0.03
01/12/2016,0.07
02/12/2016,0.11
05/12/2016,0.17
06/12/2016,0.22
07/12/2016,0.26
08/12/2016,0.32
09/12/2016,0.41
12/12/2016,0.49
13/12/2016,0.57
14/12/2016,0.68
15/12/2016,0.79
16/12/2016,0.9
19/12/2016,1.02
20/12/2016,1.16
21/12/2016,1.29
22/12/2016,1.43
23/12/2016,1.58
26/12/2016,1.73
27/12/2016,1.89
28/12/2016,2.01
29/12/2016,2.15
30/12/2016,2.29
02/01/2017,2.42
03/01/2017,2.55
04/01/2017,2.68
05/01/2017,2.78
06/01/2017,2.88
09/01/2017,2.98
10/01/2017,3.08
11/01/2017,3.19
12/01/2017,3.29
13/01/2017,3.39
16/01/2017,3.48
17/01/2017,3.58
18/01/2017,3.65
19/01/2017,3.7
20/01/2017,3.72
23/01/2017,3.73
24/01/2017,3.73
25/01/2017,3.74
26/01/2017,3.75
27/01/2017,3.74
30/01/2017,3.72
31/01/2017,3.7
01/02/2017,3.68
02/02/2017,3.64
03/02/2017,3.59
06/02/2017,3.54
07/02/2017,3.47
08/02/2017,3.4
09/02/2017,3.32
10/02/2017,3.25
13/02/2017,3.18
14/02/2017,3.11
15/02/2017,3.08
16/02/2017,3.05
17/02/2017,3.01
20/02/2017,2.97
21/02/2017,2.93
22/02/2017,2.89
23/02/2017,2.85
24/02/2017,2.82
27/02/2017,2.79
28/02/2017,2.76
01/03/2017,2.74
02/03/2017,2.75
03/03/2017,2.77
06/03/2017,2.78
07/03/2017,2.78
08/03/2017,2.79
09/03/2017,2.8
10/03/2017,2.81
13/03/2017,2.82
14/03/2017,2.84
15/03/2017,2.87
16/03/2017,2.9
17/03/2017,2.93
20/03/2017,2.97
21/03/2017,3
22/03/2017,3.04
23/03/2017,3.09
24/03/2017,3.14
27/03/2017,3.18
28/03/2017,3.2
29/03/2017,3.23
30/03/2017,3.24
31/03/2017,3.26
